

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   802                           ; 1 bytes @ 0x4
   803                           
   804  0074                     ??_lcd8_write:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     ??___wmul:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     ??___lwdiv:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0074                     lcd8_setCursor@fila:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     lcd8_dispString@value:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     i2c_masterRead@temp:	
   820                           ; 2 bytes @ 0x4
   821                           
   822  0074                     ___wmul@product:	
   823                           ; 2 bytes @ 0x4
   824                           
   825  0074                     ___lldiv@dividend:	
   826                           ; 2 bytes @ 0x4
   827                           
   828                           
   829                           ; 4 bytes @ 0x4
   830  0074                     	ds	1
   831  0075                     ___lwdiv@quotient:	
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	1
   835  0076                     ??_lcd8_dispString:	
   836                           
   837                           ; 1 bytes @ 0x6
   838  0076                     	ds	1
   839  0077                     ___lwdiv@counter:	
   840                           
   841                           ; 1 bytes @ 0x7
   842  0077                     	ds	1
   843  0078                     ??___lldiv:	
   844  0078                     ?___lwmod:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     ___lwmod@divisor:	
   848                           ; 2 bytes @ 0x8
   849                           
   850                           
   851                           ; 2 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     ___lldiv@quotient:	
   854                           
   855                           ; 4 bytes @ 0x9
   856  0079                     	ds	1
   857  007A                     ___lwmod@dividend:	
   858                           
   859                           ; 2 bytes @ 0xA
   860  007A                     	ds	2
   861  007C                     ??___lwmod:	
   862                           
   863                           ; 1 bytes @ 0xC
   864  007C                     	ds	1
   865  007D                     ___lldiv@counter:	
   866  007D                     ___lwmod@counter:	
   867                           ; 1 bytes @ 0xD
   868                           
   869                           
   870                           ; 1 bytes @ 0xD
   871  007D                     	ds	1
   872                           
   873                           	psect	cstackBANK0
   874  0020                     __pcstackBANK0:	
   875  0020                     ?_i2c_master_init:	
   876  0020                     ?_sprintf:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     sprintf@f:	
   880                           ; 2 bytes @ 0x0
   881                           
   882  0020                     i2c_master_init@c:	
   883                           ; 1 bytes @ 0x0
   884                           
   885                           
   886                           ; 4 bytes @ 0x0
   887  0020                     	ds	3
   888  0023                     ??_sprintf:	
   889                           
   890                           ; 1 bytes @ 0x3
   891  0023                     	ds	1
   892  0024                     ??_i2c_master_init:	
   893                           
   894                           ; 1 bytes @ 0x4
   895  0024                     	ds	2
   896  0026                     sprintf@flag:	
   897                           
   898                           ; 1 bytes @ 0x6
   899  0026                     	ds	1
   900  0027                     sprintf@ap:	
   901                           
   902                           ; 1 bytes @ 0x7
   903  0027                     	ds	1
   904  0028                     sprintf@val:	
   905                           
   906                           ; 2 bytes @ 0x8
   907  0028                     	ds	2
   908  002A                     sprintf@prec:	
   909                           
   910                           ; 1 bytes @ 0xA
   911  002A                     	ds	1
   912  002B                     sprintf@width:	
   913                           
   914                           ; 2 bytes @ 0xB
   915  002B                     	ds	2
   916  002D                     sprintf@sp:	
   917                           
   918                           ; 1 bytes @ 0xD
   919  002D                     	ds	1
   920  002E                     sprintf@c:	
   921                           
   922                           ; 1 bytes @ 0xE
   923  002E                     	ds	1
   924  002F                     ??_main:	
   925                           
   926                           ; 1 bytes @ 0xF
   927  002F                     	ds	3
   928  0032                     main@D:	
   929                           
   930                           ; 5 bytes @ 0x12
   931  0032                     	ds	5
   932  0037                     main@F:	
   933                           
   934                           ; 5 bytes @ 0x17
   935  0037                     	ds	5
   936                           
   937                           	psect	maintext
   938  063D                     __pmaintext:	
   939 ;;
   940 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   941 ;;
   942 ;; *************** function _main *****************
   943 ;; Defined at:
   944 ;;		line 48 in file "master.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  F               5   23[BANK0 ] unsigned char [5]
   949 ;;  D               5   18[BANK0 ] unsigned char [5]
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : B00/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0      10       0       0       0
   961 ;;      Temps:          0       3       0       0       0
   962 ;;      Totals:         0      13       0       0       0
   963 ;;Total ram usage:       13 bytes
   964 ;; Hardware stack levels required when called:    3
   965 ;; This function calls:
   966 ;;		___lwdiv
   967 ;;		_delay_1ms
   968 ;;		_i2c_masterRead
   969 ;;		_i2c_masterStart
   970 ;;		_i2c_masterStop
   971 ;;		_i2c_masterWrite
   972 ;;		_i2c_master_init
   973 ;;		_lcd8_dispString
   974 ;;		_lcd8_init
   975 ;;		_lcd8_setCursor
   976 ;;		_oscInit
   977 ;;		_setup
   978 ;;		_sprintf
   979 ;;		_tmr1_Init
   980 ;;		_tmr1_Interrupt
   981 ;;		_tmr1_Prescaler
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _main
   989  063D                     _main:	
   990  063D                     l1659:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994                           
   995                           ;master.c: 49:     setup();
   996  063D  120A  118A  21BF  120A  118A  	fcall	_setup
   997  0642                     l1661:	
   998                           
   999                           ;master.c: 50:     oscInit(1);
  1000  0642  3001               	movlw	1
  1001  0643  120A  118A  246F  120A  118A  	fcall	_oscInit
  1002  0648                     l1663:	
  1003                           
  1004                           ;master.c: 51:     tmr1_Init();
  1005  0648  120A  118A  219D  120A  118A  	fcall	_tmr1_Init
  1006                           
  1007                           ;master.c: 52:     tmr1_Prescaler(1);
  1008  064D  3001               	movlw	1
  1009  064E  120A  118A  229A  120A  118A  	fcall	_tmr1_Prescaler
  1010  0653                     l1665:	
  1011                           
  1012                           ;master.c: 53:     tmr1_Interrupt(0);
  1013  0653  3000               	movlw	0
  1014  0654  120A  118A  21CB  120A  118A  	fcall	_tmr1_Interrupt
  1015  0659                     l1667:	
  1016                           
  1017                           ;master.c: 54:     i2c_master_init(100000);
  1018  0659  3000               	movlw	0
  1019  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1020  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1021  065C  00A3               	movwf	i2c_master_init@c+3
  1022  065D  3001               	movlw	1
  1023  065E  00A2               	movwf	i2c_master_init@c+2
  1024  065F  3086               	movlw	134
  1025  0660  00A1               	movwf	i2c_master_init@c+1
  1026  0661  30A0               	movlw	160
  1027  0662  00A0               	movwf	i2c_master_init@c
  1028  0663  120A  118A  22FD  120A  118A  	fcall	_i2c_master_init
  1029  0668                     l1669:	
  1030                           
  1031                           ;master.c: 55:     lcd8_init();
  1032  0668  120A  118A  23B3  120A  118A  	fcall	_lcd8_init
  1033  066D                     l1671:	
  1034                           
  1035                           ;master.c: 58:         i2c_masterStart();
  1036  066D  120A  118A  21A3  120A  118A  	fcall	_i2c_masterStart
  1037  0672                     l1673:	
  1038                           
  1039                           ;master.c: 59:         i2c_masterWrite(0x11);
  1040  0672  3011               	movlw	17
  1041  0673  00F0               	movwf	i2c_masterWrite@data
  1042  0674  3000               	movlw	0
  1043  0675  00F1               	movwf	i2c_masterWrite@data+1
  1044  0676  120A  118A  21B5  120A  118A  	fcall	_i2c_masterWrite
  1045  067B                     l1675:	
  1046                           
  1047                           ;master.c: 60:         fuerza = i2c_masterRead(0);
  1048  067B  3000               	movlw	0
  1049  067C  00F0               	movwf	i2c_masterRead@a
  1050  067D  00F1               	movwf	i2c_masterRead@a+1
  1051  067E  120A  118A  22C7  120A  118A  	fcall	_i2c_masterRead
  1052  0683  0871               	movf	?_i2c_masterRead+1,w
  1053  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0686  00BD               	movwf	_fuerza+1
  1056  0687  0870               	movf	?_i2c_masterRead,w
  1057  0688  00BC               	movwf	_fuerza
  1058  0689                     l1677:	
  1059                           
  1060                           ;master.c: 61:         i2c_masterStop();
  1061  0689  120A  118A  21AC  120A  118A  	fcall	_i2c_masterStop
  1062  068E                     l1679:	
  1063                           
  1064                           ;master.c: 62:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1065  068E  30C7               	movlw	199
  1066  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0691  00AF               	movwf	??_main
  1069  0692                     u1057:	
  1070  0692  2E93               	nop2
  1071  0693  0BAF               	decfsz	??_main,f
  1072  0694  2E92               	goto	u1057
  1073  0695  2E96               	nop2
  1074  0696                     l1681:	
  1075                           
  1076                           ;master.c: 64:         TMR1H = 0;
  1077  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0698  018F               	clrf	15	;volatile
  1080  0699                     l1683:	
  1081                           
  1082                           ;master.c: 65:         TMR1L = 0;
  1083  0699  018E               	clrf	14	;volatile
  1084  069A                     l1685:	
  1085                           
  1086                           ;master.c: 66:         PORTBbits.RB0 = 1;
  1087  069A  1406               	bsf	6,0	;volatile
  1088  069B                     l1687:	
  1089                           
  1090                           ;master.c: 67:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1091  069B  3002               	movlw	2
  1092  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1093  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1094  069E  00AF               	movwf	??_main
  1095  069F                     u1067:	
  1096  069F  0BAF               	decfsz	??_main,f
  1097  06A0  2E9F               	goto	u1067
  1098  06A1  0000               	nop
  1099  06A2                     l1689:	
  1100                           
  1101                           ;master.c: 68:         PORTBbits.RB0 = 0;
  1102  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1103  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1104  06A4  1006               	bcf	6,0	;volatile
  1105  06A5                     l60:	
  1106                           ;master.c: 69:         while(!PORTBbits.RB1);
  1107                           
  1108  06A5  1C86               	btfss	6,1	;volatile
  1109  06A6  2EA8               	goto	u981
  1110  06A7  2EA9               	goto	u980
  1111  06A8                     u981:	
  1112  06A8  2EA5               	goto	l60
  1113  06A9                     u980:	
  1114  06A9                     l62:	
  1115                           
  1116                           ;master.c: 70:         T1CONbits.TMR1ON = 1;
  1117  06A9  1410               	bsf	16,0	;volatile
  1118  06AA                     l63:	
  1119                           ;master.c: 71:         while(PORTBbits.RB1);
  1120                           
  1121  06AA  1886               	btfsc	6,1	;volatile
  1122  06AB  2EAD               	goto	u991
  1123  06AC  2EAE               	goto	u990
  1124  06AD                     u991:	
  1125  06AD  2EAA               	goto	l63
  1126  06AE                     u990:	
  1127  06AE                     l65:	
  1128                           
  1129                           ;master.c: 72:         T1CONbits.TMR1ON = 0;
  1130  06AE  1010               	bcf	16,0	;volatile
