

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 00:09:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   867  0E8A  0604               	xorwf	4,w	;XOR with final address
   868  0E8B  1903               	btfsc	3,2	;have we reached the end yet?
   869  0E8C  3400               	retlw	0	;all done for this memory range, return
   870  0E8D  0604               	xorwf	4,w	;XOR again to restore value
   871  0E8E  2E88               	goto	clrloop0	;do the next byte
   872                           
   873                           	psect	cstackCOMMON
   874  0070                     __pcstackCOMMON:	
   875  0070                     ?_isdigit:	
   876  0070                     ?_setup:	
   877                           ; 1 bit 
   878                           
   879  0070                     ?_oscInit:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_tmr1_Init:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_tmr1_Prescaler:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_tmr1_Interrupt:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_adcSetup:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_adcFoscSel:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_analogInSel:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_adcInterrupt:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_mpu6050_init:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_lcd8_init:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_i2c_addr_start:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_i2c_masterStop:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_i2c_masterWrite:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_delay_1ms:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_lcd8_cmd:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_isr:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ??_isr:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_main:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_i2c_masterWait:	
   934                           ; 1 bytes @ 0x0
   935                           
   936                           
   937                           ; 1 bytes @ 0x0
   938  0070                     	ds	2
   939  0072                     ??_setup:	
   940  0072                     ??_oscInit:	
   941                           ; 1 bytes @ 0x2
   942                           
   943  0072                     ??_tmr1_Init:	
   944                           ; 1 bytes @ 0x2
   945                           
   946  0072                     ??_tmr1_Prescaler:	
   947                           ; 1 bytes @ 0x2
   948                           
   949  0072                     ??_tmr1_Interrupt:	
   950                           ; 1 bytes @ 0x2
   951                           
   952  0072                     ??_adcSetup:	
   953                           ; 1 bytes @ 0x2
   954                           
   955  0072                     ??_adcFoscSel:	
   956                           ; 1 bytes @ 0x2
   957                           
   958  0072                     ??_analogInSel:	
   959                           ; 1 bytes @ 0x2
   960                           
   961  0072                     ??_adcInterrupt:	
   962                           ; 1 bytes @ 0x2
   963                           
   964  0072                     ??_i2c_masterStop:	
   965                           ; 1 bytes @ 0x2
   966                           
   967  0072                     ??_i2c_masterWrite:	
   968                           ; 1 bytes @ 0x2
   969                           
   970  0072                     ??_delay_1ms:	
   971                           ; 1 bytes @ 0x2
   972                           
   973  0072                     ??_isdigit:	
   974                           ; 1 bytes @ 0x2
   975                           
   976  0072                     ??_i2c_masterWait:	
   977                           ; 1 bytes @ 0x2
   978                           
   979  0072                     ?_i2c_masterRead:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0072                     ?___wmul:	
   983                           ; 2 bytes @ 0x2
   984                           
   985  0072                     ?___lwdiv:	
   986                           ; 2 bytes @ 0x2
   987                           
   988  0072                     ?___lldiv:	
   989                           ; 2 bytes @ 0x2
   990                           
   991  0072                     tmr1_Interrupt@tmr1_Int:	
   992                           ; 4 bytes @ 0x2
   993                           
   994  0072                     i2c_masterWrite@data:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0072                     _isdigit$1177:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0072                     delay_1ms@i:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0072                     i2c_masterRead@a:	
  1004                           ; 2 bytes @ 0x2
  1005                           
  1006  0072                     ___wmul@multiplier:	
  1007                           ; 2 bytes @ 0x2
  1008                           
  1009  0072                     ___lwdiv@divisor:	
  1010                           ; 2 bytes @ 0x2
  1011                           
  1012  0072                     ___lldiv@divisor:	
  1013                           ; 2 bytes @ 0x2
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x2
  1017  0072                     	ds	1
  1018  0073                     ??_i2c_addr_start:	
  1019  0073                     i2c_addr_start@addr:	
  1020                           ; 1 bytes @ 0x3
  1021                           
  1022  0073                     isdigit@c:	
  1023                           ; 1 bytes @ 0x3
  1024                           
  1025                           
  1026                           ; 1 bytes @ 0x3
  1027  0073                     	ds	1
  1028  0074                     ??_mpu6050_init:	
  1029  0074                     ??_i2c_masterRead:	
  1030                           ; 1 bytes @ 0x4
  1031                           
  1032  0074                     ??_lcd8_cmd:	
  1033                           ; 1 bytes @ 0x4
  1034                           
  1035  0074                     ?_lcd8_write:	
  1036                           ; 1 bytes @ 0x4
  1037                           
  1038  0074                     oscInit@freq:	
  1039                           ; 1 bytes @ 0x4
  1040                           
  1041  0074                     lcd8_cmd@cmd:	
  1042                           ; 1 bytes @ 0x4
  1043                           
  1044  0074                     tmr1_Prescaler@prescaler:	
  1045                           ; 1 bytes @ 0x4
  1046                           
  1047  0074                     adcInterrupt@en:	
  1048                           ; 1 bytes @ 0x4
  1049                           
  1050  0074                     analogInSel@analogIn:	
  1051                           ; 1 bytes @ 0x4
  1052                           
  1053  0074                     adcFoscSel@fosc:	
  1054                           ; 1 bytes @ 0x4
  1055                           
  1056  0074                     lcd8_write@dat:	
  1057                           ; 1 bytes @ 0x4
  1058                           
  1059  0074                     ___wmul@multiplicand:	
  1060                           ; 2 bytes @ 0x4
  1061                           
  1062  0074                     ___lwdiv@dividend:	
  1063                           ; 2 bytes @ 0x4
  1064                           
  1065                           
  1066                           ; 2 bytes @ 0x4
  1067  0074                     	ds	1
  1068  0075                     ??_lcd8_init:	
  1069  0075                     ?_lcd8_setCursor:	
  1070                           ; 1 bytes @ 0x5
  1071                           
  1072  0075                     lcd8_setCursor@columna:	
  1073                           ; 1 bytes @ 0x5
  1074                           
  1075                           
  1076                           ; 1 bytes @ 0x5
  1077  0075                     	ds	1
  1078  0076                     ??_lcd8_setCursor:	
  1079  0076                     ?_lcd8_dispString:	
  1080                           ; 1 bytes @ 0x6
  1081                           
  1082  0076                     ??_lcd8_write:	
  1083                           ; 1 bytes @ 0x6
  1084                           
  1085  0076                     ??___wmul:	
  1086                           ; 1 bytes @ 0x6
  1087                           
  1088  0076                     ??___lwdiv:	
  1089                           ; 1 bytes @ 0x6
  1090                           
  1091  0076                     lcd8_setCursor@fila:	
  1092                           ; 1 bytes @ 0x6
  1093                           
  1094  0076                     lcd8_dispString@value:	
  1095                           ; 1 bytes @ 0x6
  1096                           
  1097  0076                     i2c_masterRead@temp:	
  1098                           ; 2 bytes @ 0x6
  1099                           
  1100  0076                     ___wmul@product:	
