

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1750  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1752  048A  170F               	bsf	15,6	;volatile
  1753                           
  1754                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
  1755  048B  128F               	bcf	15,5	;volatile
  1756                           
  1757                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
  1758  048C  160F               	bsf	15,4	;volatile
  1759                           
  1760                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
  1761  048D  118F               	bcf	15,3	;volatile
  1762                           
  1763                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
  1764  048E  150F               	bsf	15,2	;volatile
  1765                           
  1766                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
  1767  048F  108F               	bcf	15,1	;volatile
  1768                           
  1769                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
  1770  0490  140F               	bsf	15,0	;volatile
  1771                           
  1772                           ;OSCCON.c: 39:             break;
  1773  0491  2CE6               	goto	l126
  1774  0492                     l121:	
  1775                           ;OSCCON.c: 40:         case 3:
  1776                           
  1777                           
  1778                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
  1779  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1780  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1781  0494  170F               	bsf	15,6	;volatile
  1782                           
  1783                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
  1784  0495  128F               	bcf	15,5	;volatile
  1785                           
  1786                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
  1787  0496  120F               	bcf	15,4	;volatile
  1788                           
  1789                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
  1790  0497  118F               	bcf	15,3	;volatile
  1791                           
  1792                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
  1793  0498  150F               	bsf	15,2	;volatile
  1794                           
  1795                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  1796  0499  108F               	bcf	15,1	;volatile
  1797                           
  1798                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  1799  049A  140F               	bsf	15,0	;volatile
  1800                           
  1801                           ;OSCCON.c: 48:             break;
  1802  049B  2CE6               	goto	l126
  1803  049C                     l122:	
  1804                           ;OSCCON.c: 49:         case 4:
  1805                           
  1806                           
  1807                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  1808  049C  1683               	bsf	3,5	;RP0=1, select bank1
  1809  049D  1303               	bcf	3,6	;RP1=0, select bank1
  1810  049E  130F               	bcf	15,6	;volatile
  1811                           
  1812                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  1813  049F  168F               	bsf	15,5	;volatile
  1814                           
  1815                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  1816  04A0  160F               	bsf	15,4	;volatile
  1817                           
  1818                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  1819  04A1  118F               	bcf	15,3	;volatile
  1820                           
  1821                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  1822  04A2  150F               	bsf	15,2	;volatile
  1823                           
  1824                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  1825  04A3  108F               	bcf	15,1	;volatile
  1826                           
  1827                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1828  04A4  140F               	bsf	15,0	;volatile
  1829                           
  1830                           ;OSCCON.c: 57:             break;
  1831  04A5  2CE6               	goto	l126
  1832  04A6                     l123:	
  1833                           ;OSCCON.c: 58:         case 5:
  1834                           
  1835                           
  1836                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1837  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  1838  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  1839  04A8  130F               	bcf	15,6	;volatile
  1840                           
  1841                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1842  04A9  168F               	bsf	15,5	;volatile
  1843                           
  1844                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1845  04AA  120F               	bcf	15,4	;volatile
  1846                           
  1847                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1848  04AB  118F               	bcf	15,3	;volatile
  1849                           
  1850                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1851  04AC  150F               	bsf	15,2	;volatile
  1852                           
  1853                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1854  04AD  108F               	bcf	15,1	;volatile
  1855                           
  1856                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1857  04AE  140F               	bsf	15,0	;volatile
  1858                           
  1859                           ;OSCCON.c: 66:             break;
  1860  04AF  2CE6               	goto	l126
  1861  04B0                     l124:	
  1862                           ;OSCCON.c: 67:         case 6:
  1863                           
  1864                           
  1865                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1866  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  1867  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  1868  04B2  130F               	bcf	15,6	;volatile
  1869                           
  1870                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1871  04B3  128F               	bcf	15,5	;volatile
  1872                           
  1873                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1874  04B4  160F               	bsf	15,4	;volatile
  1875                           
  1876                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1877  04B5  118F               	bcf	15,3	;volatile
  1878                           
  1879                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1880  04B6  150F               	bsf	15,2	;volatile
  1881                           
  1882                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1883  04B7  108F               	bcf	15,1	;volatile
  1884                           
  1885                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1886  04B8  140F               	bsf	15,0	;volatile
  1887                           
  1888                           ;OSCCON.c: 75:             break;
  1889  04B9  2CE6               	goto	l126
  1890  04BA                     l125:	
  1891                           ;OSCCON.c: 76:         case 7:
  1892                           
  1893                           
  1894                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1895  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1896  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1897  04BC  130F               	bcf	15,6	;volatile
  1898                           
  1899                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1900  04BD  128F               	bcf	15,5	;volatile
  1901                           
  1902                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1903  04BE  120F               	bcf	15,4	;volatile
  1904                           
  1905                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1906  04BF  118F               	bcf	15,3	;volatile
  1907                           
  1908                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1909  04C0  110F               	bcf	15,2	;volatile
  1910                           
  1911                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1912  04C1  148F               	bsf	15,1	;volatile
  1913                           
  1914                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1915  04C2  140F               	bsf	15,0	;volatile
  1916                           
  1917                           ;OSCCON.c: 84:             break;
  1918  04C3  2CE6               	goto	l126
  1919  04C4                     l868:	
  1920  04C4  0874               	movf	oscInit@freq,w
  1921  04C5  00F2               	movwf	??_oscInit
  1922  04C6  01F3               	clrf	??_oscInit+1
  1923                           
  1924                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1925                           ; Switch size 1, requested type "simple"
  1926                           ; Number of cases is 1, Range of values is 0 to 0
  1927                           ; switch strategies available:
  1928                           ; Name         Instructions Cycles
  1929                           ; simple_byte            4     3 (average)
  1930                           ; direct_byte           11     8 (fixed)
  1931                           ; jumptable            260     6 (fixed)
  1932                           ;	Chosen strategy is simple_byte
  1933  04C7  0873               	movf	??_oscInit+1,w
  1934  04C8  3A00               	xorlw	0	; case 0
  1935  04C9  1903               	skipnz
  1936  04CA  2CCC               	goto	l2046
  1937  04CB  2CE6               	goto	l126
  1938  04CC                     l2046:	
  1939                           
  1940                           ; Switch size 1, requested type "simple"
  1941                           ; Number of cases is 8, Range of values is 0 to 7
  1942                           ; switch strategies available:
  1943                           ; Name         Instructions Cycles
  1944                           ; simple_byte           25    13 (average)
  1945                           ; direct_byte           32     8 (fixed)
  1946                           ; jumptable            260     6 (fixed)
  1947                           ;	Chosen strategy is simple_byte
  1948  04CC  0872               	movf	??_oscInit,w
  1949  04CD  3A00               	xorlw	0	; case 0
  1950  04CE  1903               	skipnz
  1951  04CF  2C74               	goto	l117
  1952  04D0  3A01               	xorlw	1	; case 1
  1953  04D1  1903               	skipnz
  1954  04D2  2C7E               	goto	l119
  1955  04D3  3A03               	xorlw	3	; case 2
  1956  04D4  1903               	skipnz
  1957  04D5  2C88               	goto	l120
  1958  04D6  3A01               	xorlw	1	; case 3
  1959  04D7  1903               	skipnz
  1960  04D8  2C92               	goto	l121
  1961  04D9  3A07               	xorlw	7	; case 4
  1962  04DA  1903               	skipnz
  1963  04DB  2C9C               	goto	l122
  1964  04DC  3A01               	xorlw	1	; case 5
  1965  04DD  1903               	skipnz
  1966  04DE  2CA6               	goto	l123
  1967  04DF  3A03               	xorlw	3	; case 6
  1968  04E0  1903               	skipnz
  1969  04E1  2CB0               	goto	l124
  1970  04E2  3A01               	xorlw	1	; case 7
  1971  04E3  1903               	skipnz
  1972  04E4  2CBA               	goto	l125
  1973  04E5  2CE6               	goto	l126
  1974  04E6                     l126:	
  1975  04E6  0008               	return
  1976  04E7                     __end_of_oscInit:	
  1977                           
  1978                           	psect	text6
  1979  0651                     __ptext6:	
  1980 ;; *************** function _lcd8_setCursor *****************
  1981 ;; Defined at:
  1982 ;;		line 62 in file "LCD.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  fila            1    wreg     unsigned char 
  1985 ;;  columna         1    5[COMMON] unsigned char 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  fila            1    6[COMMON] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         1       0       0       0       0
  1998 ;;      Locals:         1       0       0       0       0
  1999 ;;      Temps:          0       0       0       0       0
  2000 ;;      Totals:         2       0       0       0       0
  2001 ;;Total ram usage:        2 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    3
  2004 ;; This function calls:
  2005 ;;		_lcd8_cmd
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _lcd8_setCursor
  2013  0651                     _lcd8_setCursor:	
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _lcd8_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2017                           ;lcd8_setCursor@fila stored from wreg
  2018  0651  00F6               	movwf	lcd8_setCursor@fila
  2019  0652                     l1426:	
  2020                           
  2021                           ;LCD.c: 63:     if (fila == 1){
  2022  0652  0376               	decf	lcd8_setCursor@fila,w
  2023  0653  1D03               	btfss	3,2
  2024  0654  2E56               	goto	u831
  2025  0655  2E57               	goto	u830
  2026  0656                     u831:	
  2027  0656  2E5F               	goto	l1430
  2028  0657                     u830:	
  2029  0657                     l1428:	
  2030                           
  2031                           ;LCD.c: 64:         lcd8_cmd(0x80 + columna);
  2032  0657  0875               	movf	lcd8_setCursor@columna,w
  2033  0658  3E80               	addlw	128
  2034  0659  120A  118A  2697  120A  118A  	fcall	_lcd8_cmd
  2035                           
  2036                           ;LCD.c: 65:     }
  2037  065E  2E6C               	goto	l229
  2038  065F                     l1430:	
  2039  065F  3002               	movlw	2
  2040  0660  0676               	xorwf	lcd8_setCursor@fila,w
  2041  0661  1D03               	btfss	3,2
  2042  0662  2E64               	goto	u841
  2043  0663  2E65               	goto	u840
  2044  0664                     u841:	
  2045  0664  2E6C               	goto	l229
  2046  0665                     u840:	
  2047  0665                     l1432:	
