

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   800  0043                     ___fltol@sign1:	
   801                           
   802                           ; 1 bytes @ 0x23
   803  0043                     	ds	1
   804  0044                     ___fltol@exp1:	
   805                           
   806                           ; 1 bytes @ 0x24
   807  0044                     	ds	1
   808  0045                     ??_main:	
   809                           
   810                           ; 1 bytes @ 0x25
   811  0045                     	ds	1
   812                           
   813                           	psect	maintext
   814  04F0                     __pmaintext:	
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 45 in file "control_master.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       1       0       0       0
   837 ;;      Totals:         0       1       0       0       0
   838 ;;Total ram usage:        1 bytes
   839 ;; Hardware stack levels required when called:    3
   840 ;; This function calls:
   841 ;;		___fldiv
   842 ;;		___fltol
   843 ;;		___lwdiv
   844 ;;		___lwmod
   845 ;;		___xxtofl
   846 ;;		_delay_1ms
   847 ;;		_i2c_masterRead
   848 ;;		_i2c_masterStart
   849 ;;		_i2c_masterStop
   850 ;;		_i2c_masterWrite
   851 ;;		_i2c_master_init
   852 ;;		_lcd8_dispChar
   853 ;;		_lcd8_dispString
   854 ;;		_lcd8_init
   855 ;;		_lcd8_setCursor
   856 ;;		_oscInit
   857 ;;		_setup
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  04F0                     _main:	
   866  04F0                     l1699:	
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   869                           
   870                           
   871                           ;control_master.c: 46:     setup();
   872  04F0  120A  118A  20F7  120A  118A  	fcall	_setup
   873  04F5                     l1701:	
   874                           
   875                           ;control_master.c: 47:     oscInit(1);
   876  04F5  3001               	movlw	1
   877  04F6  120A  118A  2345  120A  118A  	fcall	_oscInit
   878  04FB                     l1703:	
   879                           
   880                           ;control_master.c: 48:     i2c_master_init(100000);
   881  04FB  3000               	movlw	0
   882  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   883  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   884  04FE  00A3               	movwf	i2c_master_init@c+3
   885  04FF  3001               	movlw	1
   886  0500  00A2               	movwf	i2c_master_init@c+2
   887  0501  3086               	movlw	134
   888  0502  00A1               	movwf	i2c_master_init@c+1
   889  0503  30A0               	movlw	160
   890  0504  00A0               	movwf	i2c_master_init@c
   891  0505  120A  118A  21D3  120A  118A  	fcall	_i2c_master_init
   892  050A                     l1705:	
   893                           
   894                           ;control_master.c: 49:     lcd8_init();
   895  050A  120A  118A  2289  120A  118A  	fcall	_lcd8_init
   896  050F                     l1707:	
   897                           
   898                           ;control_master.c: 52:         i2c_masterStart();
   899  050F  120A  118A  20E5  120A  118A  	fcall	_i2c_masterStart
   900  0514                     l1709:	
   901                           
   902                           ;control_master.c: 53:         i2c_masterWrite(0x11);
   903  0514  3011               	movlw	17
   904  0515  00F0               	movwf	i2c_masterWrite@data
   905  0516  3000               	movlw	0
   906  0517  00F1               	movwf	i2c_masterWrite@data+1
   907  0518  120A  118A  2100  120A  118A  	fcall	_i2c_masterWrite
   908  051D                     l1711:	
   909                           
   910                           ;control_master.c: 54:         ultrasonico = i2c_masterRead(0);
   911  051D  3000               	movlw	0
   912  051E  00F0               	movwf	i2c_masterRead@a
   913  051F  00F1               	movwf	i2c_masterRead@a+1
   914  0520  120A  118A  219D  120A  118A  	fcall	_i2c_masterRead
   915  0525  0871               	movf	?_i2c_masterRead+1,w
   916  0526  1283               	bcf	3,5	;RP0=0, select bank0
   917  0527  1303               	bcf	3,6	;RP1=0, select bank0
   918  0528  00CD               	movwf	_ultrasonico+1
   919  0529  0870               	movf	?_i2c_masterRead,w
   920  052A  00CC               	movwf	_ultrasonico
   921  052B                     l1713:	
   922                           
   923                           ;control_master.c: 55:         i2c_masterStop();
   924  052B  120A  118A  20EE  120A  118A  	fcall	_i2c_masterStop
   925  0530                     l1715:	
   926                           
   927                           ;control_master.c: 56:         _delay((unsigned long)((1)*(4000000/4000.0)));
   928  0530  30C7               	movlw	199
   929  0531  1283               	bcf	3,5	;RP0=0, select bank0
   930  0532  1303               	bcf	3,6	;RP1=0, select bank0
   931  0533  00C5               	movwf	??_main
   932  0534                     u1657:	
   933  0534  2D35               	nop2
   934  0535  0BC5               	decfsz	??_main,f
   935  0536  2D34               	goto	u1657
   936  0537  2D38               	nop2
   937  0538                     l1717:	
   938                           
   939                           ;control_master.c: 58:         ultrasonico = ultrasonico/29.412;
   940  0538  1283               	bcf	3,5	;RP0=0, select bank0
   941  0539  1303               	bcf	3,6	;RP1=0, select bank0
   942  053A  084C               	movf	_ultrasonico,w
   943  053B  00F0               	movwf	___xxtofl@val
   944  053C  084D               	movf	_ultrasonico+1,w
   945  053D  00F1               	movwf	___xxtofl@val+1
   946  053E  01F2               	clrf	___xxtofl@val+2
   947  053F  01F3               	clrf	___xxtofl@val+3
   948  0540  3000               	movlw	0
   949  0541  120A  118A  2436  120A  118A  	fcall	___xxtofl
   950  0546  0873               	movf	?___xxtofl+3,w
   951  0547  1283               	bcf	3,5	;RP0=0, select bank0
   952  0548  1303               	bcf	3,6	;RP1=0, select bank0
   953  0549  00A7               	movwf	___fldiv@b+3
   954  054A  0872               	movf	?___xxtofl+2,w
   955  054B  00A6               	movwf	___fldiv@b+2
   956  054C  0871               	movf	?___xxtofl+1,w
   957  054D  00A5               	movwf	___fldiv@b+1
   958  054E  0870               	movf	?___xxtofl,w
   959  054F  00A4               	movwf	___fldiv@b
   960  0550  3041               	movlw	65
   961  0551  00A3               	movwf	___fldiv@a+3
   962  0552  30EB               	movlw	235
   963  0553  00A2               	movwf	___fldiv@a+2
   964  0554  304B               	movlw	75
   965  0555  00A1               	movwf	___fldiv@a+1
   966  0556  30C7               	movlw	199
   967  0557  00A0               	movwf	___fldiv@a
   968  0558  120A  118A  2615  120A  118A  	fcall	___fldiv
   969  055D  1283               	bcf	3,5	;RP0=0, select bank0
   970  055E  1303               	bcf	3,6	;RP1=0, select bank0
   971  055F  0823               	movf	?___fldiv+3,w
   972  0560  00BD               	movwf	___fltol@f1+3
   973  0561  0822               	movf	?___fldiv+2,w
   974  0562  00BC               	movwf	___fltol@f1+2
   975  0563  0821               	movf	?___fldiv+1,w
   976  0564  00BB               	movwf	___fltol@f1+1
   977  0565  0820               	movf	?___fldiv,w
   978  0566  00BA               	movwf	___fltol@f1
   979  0567  120A  118A  23BA  120A  118A  	fcall	___fltol
   980  056C  1283               	bcf	3,5	;RP0=0, select bank0
   981  056D  1303               	bcf	3,6	;RP1=0, select bank0
   982  056E  083B               	movf	?___fltol+1,w
   983  056F  00CD               	movwf	_ultrasonico+1
   984  0570  083A               	movf	?___fltol,w
   985  0571  00CC               	movwf	_ultrasonico
   986  0572                     l1719:	
   987                           
   988                           ;control_master.c: 59:         ultrasonico = ultrasonico + 1;
   989  0572  084C               	movf	_ultrasonico,w
   990  0573  3E01               	addlw	1
   991  0574  00CC               	movwf	_ultrasonico
   992  0575  084D               	movf	_ultrasonico+1,w
   993  0576  1803               	skipnc
   994  0577  3E01               	addlw	1
   995  0578  3E00               	addlw	0
   996  0579  00CD               	movwf	_ultrasonico+1
   997  057A                     l1721:	
   998                           
   999                           ;control_master.c: 66:         lcd8_setCursor(1,0);
  1000  057A  01F3               	clrf	lcd8_setCursor@columna
  1001  057B  3001               	movlw	1
  1002  057C  120A  118A  215C  120A  118A  	fcall	_lcd8_setCursor
  1003  0581                     l1723:	
  1004                           
  1005                           ;control_master.c: 67:         delay_1ms();
  1006  0581  120A  118A  2146  120A  118A  	fcall	_delay_1ms
  1007  0586                     l1725:	
  1008                           
  1009                           ;control_master.c: 68:         lcd8_dispString("d:");
  1010  0586  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1011  0587  120A  118A  2178  120A  118A  	fcall	_lcd8_dispString
  1012  058C                     l1727:	
  1013                           
  1014                           ;control_master.c: 69:         delay_1ms();
  1015  058C  120A  118A  2146  120A  118A  	fcall	_delay_1ms
  1016  0591                     l1729:	
  1017                           
  1018                           ;control_master.c: 70:         lcd8_setCursor(1,3);
  1019  0591  3003               	movlw	3
  1020  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0594  00C5               	movwf	??_main
  1023  0595  0845               	movf	??_main,w
  1024  0596  00F3               	movwf	lcd8_setCursor@columna
  1025  0597  3001               	movlw	1
  1026  0598  120A  118A  215C  120A  118A  	fcall	_lcd8_setCursor
  1027  059D                     l1731:	
  1028                           
  1029                           ;control_master.c: 71:         delay_1ms();
  1030  059D  120A  118A  2146  120A  118A  	fcall	_delay_1ms
  1031  05A2                     l1733:	
  1032                           
  1033                           ;control_master.c: 72:         lcd8_dispChar(ultrasonico%10);
  1034  05A2  300A               	movlw	10
  1035  05A3  00F0               	movwf	___lwmod@divisor
  1036  05A4  3000               	movlw	0
  1037  05A5  00F1               	movwf	___lwmod@divisor+1
  1038  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1039  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1040  05A8  084D               	movf	_ultrasonico+1,w
  1041  05A9  00F3               	movwf	___lwmod@dividend+1
  1042  05AA  084C               	movf	_ultrasonico,w
  1043  05AB  00F2               	movwf	___lwmod@dividend
  1044  05AC  120A  118A  220B  120A  118A  	fcall	___lwmod
  1045  05B1  0870               	movf	?___lwmod,w
  1046  05B2  120A  118A  2117  120A  118A  	fcall	_lcd8_dispChar
  1047  05B7                     l1735:	
  1048                           
  1049                           ;control_master.c: 73:         delay_1ms();
  1050  05B7  120A  118A  2146  120A  118A  	fcall	_delay_1ms
  1051  05BC                     l1737:	
  1052                           
  1053                           ;control_master.c: 74:         lcd8_setCursor(1,2);
  1054  05BC  3002               	movlw	2
  1055  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1056  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1057  05BF  00C5               	movwf	??_main
  1058  05C0  0845               	movf	??_main,w
  1059  05C1  00F3               	movwf	lcd8_setCursor@columna
  1060  05C2  3001               	movlw	1
  1061  05C3  120A  118A  215C  120A  118A  	fcall	_lcd8_setCursor
  1062  05C8                     l1739:	
  1063                           
  1064                           ;control_master.c: 75:         delay_1ms();
  1065  05C8  120A  118A  2146  120A  118A  	fcall	_delay_1ms
  1066  05CD                     l1741:	
  1067                           
  1068                           ;control_master.c: 76:         ultrasonico = ultrasonico/10;
  1069  05CD  300A               	movlw	10
  1070  05CE  00F0               	movwf	___lwdiv@divisor
  1071  05CF  3000               	movlw	0
  1072  05D0  00F1               	movwf	___lwdiv@divisor+1
  1073  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1074  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1075  05D3  084D               	movf	_ultrasonico+1,w
  1076  05D4  00F3               	movwf	___lwdiv@dividend+1
  1077  05D5  084C               	movf	_ultrasonico,w
  1078  05D6  00F2               	movwf	___lwdiv@dividend
  1079  05D7  120A  118A  2245  120A  118A  	fcall	___lwdiv
  1080  05DC  0871               	movf	?___lwdiv+1,w
  1081  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1082  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1083  05DF  00CD               	movwf	_ultrasonico+1
  1084  05E0  0870               	movf	?___lwdiv,w
  1085  05E1  00CC               	movwf	_ultrasonico
  1086  05E2                     l1743:	
  1087                           
  1088                           ;control_master.c: 77:         lcd8_dispChar(ultrasonico%10);
  1089  05E2  300A               	movlw	10
