

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:38:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2653                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  2654  0138  161F               	bsf	31,4	;volatile
  2655                           
  2656                           ;ADC.c: 109:             ADCON0bits.CHS1 = 0;
  2657  0139  119F               	bcf	31,3	;volatile
  2658                           
  2659                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  2660  013A  111F               	bcf	31,2	;volatile
  2661                           
  2662                           ;ADC.c: 111:             break;
  2663  013B  2977               	goto	i1l1226
  2664  013C                     i1l36:	
  2665                           ;ADC.c: 112:         case 13:
  2666                           
  2667                           
  2668                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  2669  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2670  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2671  013E  169F               	bsf	31,5	;volatile
  2672                           
  2673                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  2674  013F  161F               	bsf	31,4	;volatile
  2675                           
  2676                           ;ADC.c: 115:             ADCON0bits.CHS1 = 0;
  2677  0140  119F               	bcf	31,3	;volatile
  2678                           
  2679                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  2680  0141  151F               	bsf	31,2	;volatile
  2681                           
  2682                           ;ADC.c: 117:             break;
  2683  0142  2977               	goto	i1l1226
  2684  0143                     i1l1224:	
  2685  0143  0872               	movf	i1analogInSel@analogIn,w
  2686  0144  00F0               	movwf	??i1_analogInSel
  2687  0145  01F1               	clrf	??i1_analogInSel+1
  2688                           
  2689                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2690                           ; Switch size 1, requested type "simple"
  2691                           ; Number of cases is 1, Range of values is 0 to 0
  2692                           ; switch strategies available:
  2693                           ; Name         Instructions Cycles
  2694                           ; simple_byte            4     3 (average)
  2695                           ; direct_byte           11     8 (fixed)
  2696                           ; jumptable            260     6 (fixed)
  2697                           ;	Chosen strategy is simple_byte
  2698  0146  0871               	movf	??i1_analogInSel+1,w
  2699  0147  3A00               	xorlw	0	; case 0
  2700  0148  1903               	skipnz
  2701  0149  294B               	goto	i1l1466
  2702  014A  2977               	goto	i1l1226
  2703  014B                     i1l1466:	
  2704                           
  2705                           ; Switch size 1, requested type "simple"
  2706                           ; Number of cases is 14, Range of values is 0 to 13
  2707                           ; switch strategies available:
  2708                           ; Name         Instructions Cycles
  2709                           ; simple_byte           43    22 (average)
  2710                           ; direct_byte           50     8 (fixed)
  2711                           ; jumptable            260     6 (fixed)
  2712                           ;	Chosen strategy is simple_byte
  2713  014B  0870               	movf	??i1_analogInSel,w
  2714  014C  3A00               	xorlw	0	; case 0
  2715  014D  1903               	skipnz
  2716  014E  28E1               	goto	i1l22
  2717  014F  3A01               	xorlw	1	; case 1
  2718  0150  1903               	skipnz
  2719  0151  28E8               	goto	i1l24
  2720  0152  3A03               	xorlw	3	; case 2
  2721  0153  1903               	skipnz
  2722  0154  28EF               	goto	i1l25
  2723  0155  3A01               	xorlw	1	; case 3
  2724  0156  1903               	skipnz
  2725  0157  28F6               	goto	i1l26
  2726  0158  3A07               	xorlw	7	; case 4
  2727  0159  1903               	skipnz
  2728  015A  28FD               	goto	i1l27
  2729  015B  3A01               	xorlw	1	; case 5
  2730  015C  1903               	skipnz
  2731  015D  2904               	goto	i1l28
  2732  015E  3A03               	xorlw	3	; case 6
  2733  015F  1903               	skipnz
  2734  0160  290B               	goto	i1l29
  2735  0161  3A01               	xorlw	1	; case 7
  2736  0162  1903               	skipnz
  2737  0163  2912               	goto	i1l30
  2738  0164  3A0F               	xorlw	15	; case 8
  2739  0165  1903               	skipnz
  2740  0166  2919               	goto	i1l31
  2741  0167  3A01               	xorlw	1	; case 9
  2742  0168  1903               	skipnz
  2743  0169  2920               	goto	i1l32
  2744  016A  3A03               	xorlw	3	; case 10
  2745  016B  1903               	skipnz
  2746  016C  2927               	goto	i1l33
  2747  016D  3A01               	xorlw	1	; case 11
  2748  016E  1903               	skipnz
  2749  016F  292E               	goto	i1l34
  2750  0170  3A07               	xorlw	7	; case 12
  2751  0171  1903               	skipnz
  2752  0172  2935               	goto	i1l35
  2753  0173  3A01               	xorlw	1	; case 13
  2754  0174  1903               	skipnz
  2755  0175  293C               	goto	i1l36
  2756  0176  2977               	goto	i1l1226
  2757  0177                     i1l1226:	
  2758                           
  2759                           ;ADC.c: 119:     return(ADCON0bits.CHS);;	Return value of i1_analogInSel is never used
  2760  0177  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0178  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0179  081F               	movf	31,w	;volatile
  2763  017A                     i1l37:	
  2764  017A  0008               	return
  2765  017B                     __end_ofi1_analogInSel:	
  2766  007E                     btemp	set	126	;btemp
  2767  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_analogInSel

Critical Paths under _main in BANK0

    _main->_adcFoscSel
    _main->_adcInterrupt
    _main->_analogInSel
    _main->_oscInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     198
                         _adcFoscSel
                       _adcInterrupt
                           _adcSetup
                        _analogInSel
                     _i2c_slave_init
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInterrupt                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0      22
                                              3 COMMON     5     5      0
                      i1_analogInSel
 ---------------------------------------------------------------------------------
 (3) i1_analogInSel                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcInterrupt
   _adcSetup
   _analogInSel
   _i2c_slave_init
   _oscInit
   _setup

 _ISR (ROOT)
   i1_analogInSel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 12 15:38:51 2020

                       _x 007D                         _z 007C               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l11 0320                        l30 01A2  
                      l22 017F                        l15 02AE                        l31 01A7  
                      l32 01AC                        l24 0184                        l17 02B5  
                      l33 01B1                        l25 0189                        l18 02CC  
                      l34 01B6                        l26 018E                        l35 01BB  
                      l27 0193                        l44 02D1                        l36 01C0  
                      l28 0198                        l37 01FA                        l29 019D  
                      l46 02D4                        l47 02D7                        l48 02ED  
                     l100 030A                       l110 021D                       l111 0227  
                     l112 0231                       l113 023B                       l114 0245  
                     l106 01FF                       l115 0271                       l108 0209  
                     l109 0213                       l216 0317              __CFG_CPD$OFF 0000  
                     _ISR 001B                       u490 02A5                       u491 02A4  
            _adcInterrupt 02AA                       _luz 007A                       fsr0 0004  
     analogInSel@analogIn 0022              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1200 01FE                      l1204 024F                      l1212 030B  
                    l1150 02BC                      l1214 0312                      l1310 027D  
                    l1144 0318                      l1216 0315                      l1312 0294  
                    l1146 02AD                      l1162 01C5                      l1218 0316  
                    l1314 029F                      l1306 0272                      l1164 01F9  
                    l1316 02A5                      l1308 0277                      l1174 02D0  
                    l1158 017E                      l1190 0301                      l1192 0302  
                    l1178 02DA                      l1194 0303                      l1186 02EE  
                    l1460 01CD                      l1196 0304                      l1188 0300  
                    l1462 02C4                      l1198 0307                      l1464 02E2  
                    l1458 0257                      i1l30 0112                      i1l22 00E1  
                    i1l31 0119                      i1l32 0120                      i1l24 00E8  
                    i1l33 0127                      i1l25 00EF                      i1l34 012E  
                    i1l26 00F6                      i1l35 0135                      i1l27 00FD  
                    i1l36 013C                      i1l28 0104                      i1l37 017A  
                    i1l29 010B              __CFG_WRT$OFF 0000                      _main 0272  
                    btemp 007E                      start 000E             __CFG_IESO$OFF 0000  
                   ??_ISR 0073    __size_ofi1_analogInSel 009C                     ?_main 0070  
                   _ACKEN 048C             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l201 00CD                     i1l204 00D6                     i1l192 0099  
                   i1l193 008B                     i1l185 0043                     i1l196 00D3  
                   i1l188 00D5                     i1l199 00C8                     u30_20 002A  
                   u30_21 0029                     u31_20 002E                     u31_21 002D  
                   u40_20 0074                     u32_20 0032                     u40_21 0073  
                   u32_21 0031                     u41_20 0081                     u33_20 0047  
                   u41_21 0080                     u33_21 0046                     u42_20 0085  
                   u34_20 004B                     u42_21 0084                     u34_21 004A  
                   u50_27 00CA                     u43_20 0091                     u35_20 004F  
                   u43_21 0090                     u35_21 004E                     u44_20 009D  
                   u36_20 0053                     u28_20 0022                     u44_21 009C  
                   u36_21 0052                     u28_21 0021                     u45_20 00A1  
                   u37_20 0057                     u29_20 0026                     u45_21 00A0  
                   u37_21 0056                     u29_21 0025                     u46_20 00AF  
                   u38_20 006B                     u46_21 00AE                     u38_21 006A  
                   u47_20 00BF                     u39_20 0070                     u47_21 00BE  
                   u39_21 006F                     u48_20 00D3                     u48_21 00D2  
          __CFG_FCMEN$OFF 0000                     _setup 030B           __end_of_oscInit 0272  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E      __size_of_analogInSel 0080            __CFG_MCLRE$OFF 0000  
         __initialization 0011              __end_of_main 02AA                    ??_main 0023  
          _i2c_slave_init 02EE                    _ADRESH 001E                    ?_setup 0070  
        __end_of_adcSetup 0321                    i1l1220 00E0                    i1l1300 00B9  
                  i1l1302 00BF                    i1l1224 0143                    i1l1304 00C7  
                  i1l1240 002A                    i1l1226 0177                    i1l1250 0047  
                  i1l1242 002E                    i1l1234 001B                    i1l1260 005E  
                  i1l1252 004B                    i1l1244 0032                    i1l1236 0022  
                  i1l1270 0074                    i1l1262 0064                    i1l1254 004F  
                  i1l1246 0039                    i1l1238 0026                    i1l1280 0081  
                  i1l1272 0078                    i1l1256 0053                    i1l1264 0067  
                  i1l1248 003F                    i1l1290 00A1                    i1l1282 0085  
                  i1l1274 0079                    i1l1266 006B                    i1l1258 0057  
                  i1l1292 00A7                    i1l1284 0091                    i1l1276 007A  
                  i1l1268 0070                    i1l1294 00AA                    i1l1286 0097  
                  i1l1278 007B                    i1l1296 00AF                    i1l1288 009D  
                  i1l1466 014B                    i1l1298 00B7             i1_analogInSel 00DF  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _fuerza 0078    __end_of_i2c_slave_init 030B  
               ??_oscInit 0020                    saved_w 007E            ?i1_analogInSel 0070  
              _adcFoscSel 02CD   __end_of__initialization 0017            __pcstackCOMMON 0070  
           __end_of_setup 0318           ?_i2c_slave_init 0020               oscInit@freq 0022  
                 ??_setup 0020                __pmaintext 0272                __pintentry 0004  
               ?_adcSetup 0070           ??i1_analogInSel 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094               ?_adcFoscSel 0070                ??_adcSetup 0020  
                 __ptext1 030B                   __ptext2 01FB                   __ptext3 02EE  
                 __ptext4 017B                   __ptext5 0318                   __ptext6 02AA  
                 __ptext7 02CD                   __ptext8 001B                   __ptext9 00DF  
            __size_of_ISR 00C4                 _T1CONbits 0010                   _oscInit 01FB  
   i2c_slave_init@address 0020             ??_analogInSel 0020      end_of_initialization 0017  
     __size_of_adcFoscSel 0021                 _TRISBbits 0086                 _TRISCbits 0087  
   i1analogInSel@analogIn 0072       __end_of_analogInSel 01FB          ??_i2c_slave_init 0022  
          adcFoscSel@fosc 0022             ?_adcInterrupt 0070       start_initialization 0011  
             __end_of_ISR 00DF  __CFG_FOSC$INTRC_NOCLKOUT 0000            ??_adcInterrupt 0020  
       __size_of_adcSetup 0009               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0020               _analogInSel 017B              ??_adcFoscSel 0020  
      __end_of_adcFoscSel 02EE                  ?_oscInit 0070            __size_of_setup 000D  
   __end_ofi1_analogInSel 017B         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C            adcInterrupt@en 0022                _ADCON0bits 001F  
              _ADCON1bits 009F      __end_of_adcInterrupt 02CD                  _adcSetup 0318  
              _ANSELHbits 0189          __size_of_oscInit 0077         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0038                _INTCONbits 000B                  intlevel1 0000  
            ?_analogInSel 0070                _OSCCONbits 008F   __size_of_i2c_slave_init 001D  
             _SSPCON2bits 0091     __size_of_adcInterrupt 0023                _SSPCONbits 0014  
